source,source_group,log_file,log_date,date_prepared,x_m,y_m,z_m,lat_deg,lon_deg,height_m,has_xyz,has_geodetic,cddis_llr_stream,cddis_llr_target,cddis_llr_year,cddis_llr_candidate_files,cddis_llr_scanned_files,cddis_llr_apol_hits,cddis_llr_pad_hits,cddis_llr_xyz_hits,cddis_pos_eop_center,cddis_pos_eop_yymmdd,cddis_pos_eop_version,cddis_pos_eop_site_match_n,cddis_pos_eop_xyz_match_n,cddis_pos_eop_xyz_keys,cddis_pos_eop_days_scanned,cddis_pos_eop_files_scanned,cddis_ilrsac_center,cddis_ilrsac_yymmdd,cddis_ilrsac_version,cddis_ilrsac_filename,cddis_ilrsac_route,cddis_ilrsac_site_match_n,cddis_ilrsac_xyz_match_n,cddis_ilrsac_xyz_keys,cddis_ilrsac_files_scanned,cddis_slrecc_kind,cddis_slrecc_filename,cddis_slrecc_site_match_n,cddis_slrecc_xyz_match_n,cddis_slrecc_site_rows_n,cddis_slrecc_alias_candidate_n,cddis_slrecc_alias_candidate_xyz_n,cddis_slrecc_xyz_keys,cddis_slrecc_files_scanned,cddis_resource_kind,cddis_resource_filename,cddis_resource_site_match_n,cddis_resource_xyz_match_n,cddis_resource_site_rows_n,cddis_resource_alias_candidate_n,cddis_resource_alias_candidate_xyz_n,cddis_resource_xyz_keys,cddis_resource_files_scanned,cddis_ac_root_kind,cddis_ac_kind,cddis_ac_filename,cddis_ac_code_hit,cddis_ac_domes_hit,cddis_ac_alias_hit,cddis_ac_files_scanned,cddis_ac_code_hit_n,cddis_ac_domes_hit_n,cddis_ac_alias_hit_n,cddis_ac_site_match_n,cddis_ac_xyz_match_n,slrocc_station_code,slrocc_site_name,slrocc_occ_system,slrocc_designator,slrocc_alias_hit,slrocc_apol_rows,slrocc_apol_xyz_rows,slrocc_apol_geod_rows,slrocc_spl_apol_rows,slrocc_spl_apol_xyz_rows,slrocc_spl_apol_geod_rows,slrocc_occ_station_code,slrocc_occ_site_name,slrocc_occ_name,slrocc_occ_start_date,slrocc_occ_end_date,slrocc_occ_designator,slrocc_occ_domes,slrocc_occ_alias_hit,slrocc_occ_comments,slrocc_occ_apol_rows,slrocc_occ_apol_xyz_rows,slrocc_occ_apol_geod_rows,slrocc_occ_apol_rows_with_domes,slrocc_cal_station_code,slrocc_cal_site_name,slrocc_cal_system,slrocc_cal_start_date,slrocc_cal_end_date,slrocc_cal_designator,slrocc_cal_survey_date,slrocc_cal_target,slrocc_cal_range_mm,slrocc_cal_range_unc_mm,slrocc_cal_azimuth_deg,slrocc_cal_elev_deg,slrocc_cal_alias_hit,slrocc_cal_apol_rows,slrocc_cal_apol_xyz_rows,slrocc_cal_apol_geod_rows,slrocc_cal_apol_rows_with_cal_target,slrocc_cal_spl_apol_rows,slrocc_cal_spl_apol_xyz_rows,slrocc_cal_spl_apol_geod_rows,cddis_slrocc_daily_filename,cddis_slrocc_daily_year,cddis_slrocc_daily_yymmdd,cddis_slrocc_daily_apol_rows,cddis_slrocc_daily_apol_rows_with_xyz,cddis_slrocc_daily_apol_rows_with_geodetic,cddis_slrocc_daily_apol_rows_xyz_null,cddis_slrocc_daily_files_scanned,cddis_slrocc_daily_apol_xyz_rows,cddis_slrocc_daily_apol_geod_rows,repro_center,repro_yymmdd,repro_version,repro_site_match_n,repro_xyz_match_n,repro_xyz_keys,repro_xyz_key_selected,repro_match_by,ilrs_site_match_n,ilrs_xyz_match_n,ilrs_site_rows_n,ilrs_alias_candidate_n,ilrs_alias_candidate_xyz_n,ilrs_xyz_keys,ilrs_match_by,ilrs_alias_candidate_keys,ilrs_content_type,crd_apol_entries,crd_files_scanned,crd_missing_cached_files,crd_h2_apol_hits,crd_pad_code_hits
cddis_ilrsac_pos_eop_dgfi,cddis_ilrsac_pos_eop,https://cddis.nasa.gov/archive/slr/products/ilrsac/products/ops/pos+eop/dgfi.pos+eop.041023.v1.snx.Z,20041023,,,,,,,,False,False,,,,,,,,,,,,,,,,,dgfi,041023,1.0,dgfi.pos+eop.041023.v1.snx.Z,flat_pos+eop,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_ilrsac_pos_eop_dgfi,cddis_ilrsac_pos_eop,https://cddis.nasa.gov/archive/slr/products/ilrsac/products/ops/pos+eop/dgfi.pos+eop.041016.v1.snx.Z,20041016,,,,,,,,False,False,,,,,,,,,,,,,,,,,dgfi,041016,1.0,dgfi.pos+eop.041016.v1.snx.Z,flat_pos+eop,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_ilrsac_pos_eop_dgfi,cddis_ilrsac_pos_eop,https://cddis.nasa.gov/archive/slr/products/ilrsac/products/ops/pos+eop/dgfi.pos+eop.041009.v2.snx.Z,20041009,,,,,,,,False,False,,,,,,,,,,,,,,,,,dgfi,041009,2.0,dgfi.pos+eop.041009.v2.snx.Z,flat_pos+eop,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_ilrsac_pos_eop_gfz,cddis_ilrsac_pos_eop,https://cddis.nasa.gov/archive/slr/products/ilrsac/products/ops/gfz/gfz.041211.v1.snx.Z,20041211,,,,,,,,False,False,,,,,,,,,,,,,,,,,gfz,041211,1.0,gfz.041211.v1.snx.Z,ops_center,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_ilrsac_pos_eop_gfz,cddis_ilrsac_pos_eop,https://cddis.nasa.gov/archive/slr/products/ilrsac/products/ops/gfz/gfz.041204.v1.snx.Z,20041204,,,,,,,,False,False,,,,,,,,,,,,,,,,,gfz,041204,1.0,gfz.041204.v1.snx.Z,ops_center,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_ilrsac_pos_eop_gfz,cddis_ilrsac_pos_eop,https://cddis.nasa.gov/archive/slr/products/ilrsac/products/ops/gfz/gfz.041127.v1.snx.Z,20041127,,,,,,,,False,False,,,,,,,,,,,,,,,,,gfz,041127,1.0,gfz.041127.v1.snx.Z,ops_center,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_ilrsac_pos_eop_gfz,cddis_ilrsac_pos_eop,https://cddis.nasa.gov/archive/slr/products/ilrsac/products/ops/gfz/gfz.041120.v1.snx.Z,20041120,,,,,,,,False,False,,,,,,,,,,,,,,,,,gfz,041120,1.0,gfz.041120.v1.snx.Z,ops_center,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_ilrsac_pos_eop_gfz,cddis_ilrsac_pos_eop,https://cddis.nasa.gov/archive/slr/products/ilrsac/products/ops/gfz/gfz.041113.v1.snx.Z,20041113,,,,,,,,False,False,,,,,,,,,,,,,,,,,gfz,041113,1.0,gfz.041113.v1.snx.Z,ops_center,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_ilrsac_pos_eop_gfz,cddis_ilrsac_pos_eop,https://cddis.nasa.gov/archive/slr/products/ilrsac/products/ops/gfz/gfz.041106.v1.snx.Z,20041106,,,,,,,,False,False,,,,,,,,,,,,,,,,,gfz,041106,1.0,gfz.041106.v1.snx.Z,ops_center,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_ilrsac_pos_eop_gfz,cddis_ilrsac_pos_eop,https://cddis.nasa.gov/archive/slr/products/ilrsac/products/ops/gfz/gfz.041030.v1.snx.Z,20041030,,,,,,,,False,False,,,,,,,,,,,,,,,,,gfz,041030,1.0,gfz.041030.v1.snx.Z,ops_center,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_ilrsac_pos_eop_gfz,cddis_ilrsac_pos_eop,https://cddis.nasa.gov/archive/slr/products/ilrsac/products/ops/gfz/gfz.041023.v1.snx.Z,20041023,,,,,,,,False,False,,,,,,,,,,,,,,,,,gfz,041023,1.0,gfz.041023.v1.snx.Z,ops_center,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_ilrsac_pos_eop_gfz,cddis_ilrsac_pos_eop,https://cddis.nasa.gov/archive/slr/products/ilrsac/products/ops/gfz/gfz.041016.v1.snx.Z,20041016,,,,,,,,False,False,,,,,,,,,,,,,,,,,gfz,041016,1.0,gfz.041016.v1.snx.Z,ops_center,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_ilrsac_pos_eop_jcet,cddis_ilrsac_pos_eop,https://cddis.nasa.gov/archive/slr/products/ilrsac/products/ops/jcet/jcet.041211.v1.snx.Z,20041211,,,,,,,,False,False,,,,,,,,,,,,,,,,,jcet,041211,1.0,jcet.041211.v1.snx.Z,ops_center,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_ilrsac_pos_eop_jcet,cddis_ilrsac_pos_eop,https://cddis.nasa.gov/archive/slr/products/ilrsac/products/ops/jcet/jcet.041204.v1.snx.Z,20041204,,,,,,,,False,False,,,,,,,,,,,,,,,,,jcet,041204,1.0,jcet.041204.v1.snx.Z,ops_center,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_ilrsac_pos_eop_jcet,cddis_ilrsac_pos_eop,https://cddis.nasa.gov/archive/slr/products/ilrsac/products/ops/jcet/jcet.041127.v1.snx.Z,20041127,,,,,,,,False,False,,,,,,,,,,,,,,,,,jcet,041127,1.0,jcet.041127.v1.snx.Z,ops_center,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_ilrsac_pos_eop_jcet,cddis_ilrsac_pos_eop,https://cddis.nasa.gov/archive/slr/products/ilrsac/products/ops/jcet/jcet.041120.v1.snx.Z,20041120,,,,,,,,False,False,,,,,,,,,,,,,,,,,jcet,041120,1.0,jcet.041120.v1.snx.Z,ops_center,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_ilrsac_pos_eop_jcet,cddis_ilrsac_pos_eop,https://cddis.nasa.gov/archive/slr/products/ilrsac/products/ops/jcet/jcet.041113.v1.snx.Z,20041113,,,,,,,,False,False,,,,,,,,,,,,,,,,,jcet,041113,1.0,jcet.041113.v1.snx.Z,ops_center,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_ilrsac_pos_eop_jcet,cddis_ilrsac_pos_eop,https://cddis.nasa.gov/archive/slr/products/ilrsac/products/ops/jcet/jcet.041106.v1.snx.Z,20041106,,,,,,,,False,False,,,,,,,,,,,,,,,,,jcet,041106,1.0,jcet.041106.v1.snx.Z,ops_center,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_ilrsac_pos_eop_jcet,cddis_ilrsac_pos_eop,https://cddis.nasa.gov/archive/slr/products/ilrsac/products/ops/jcet/jcet.041030.v1.snx.Z,20041030,,,,,,,,False,False,,,,,,,,,,,,,,,,,jcet,041030,1.0,jcet.041030.v1.snx.Z,ops_center,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_ilrsac_pos_eop_jcet,cddis_ilrsac_pos_eop,https://cddis.nasa.gov/archive/slr/products/ilrsac/products/ops/jcet/jcet.041023.v1.snx.Z,20041023,,,,,,,,False,False,,,,,,,,,,,,,,,,,jcet,041023,1.0,jcet.041023.v1.snx.Z,ops_center,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_ilrsac_pos_eop_jcet,cddis_ilrsac_pos_eop,https://cddis.nasa.gov/archive/slr/products/ilrsac/products/ops/jcet/jcet.041016.v1.snx.Z,20041016,,,,,,,,False,False,,,,,,,,,,,,,,,,,jcet,041016,1.0,jcet.041016.v1.snx.Z,ops_center,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_ilrsac_pos_eop_jcet,cddis_ilrsac_pos_eop,https://cddis.nasa.gov/archive/slr/products/ilrsac/products/ops/jcet/jcet.041009.v1.snx.Z,20041009,,,,,,,,False,False,,,,,,,,,,,,,,,,,jcet,041009,1.0,jcet.041009.v1.snx.Z,ops_center,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_ilrsac_pos_eop_nsgf,cddis_ilrsac_pos_eop,https://cddis.nasa.gov/archive/slr/products/ilrsac/products/ops/nsgf/nsgf.041211.v1.snx.Z,20041211,,,,,,,,False,False,,,,,,,,,,,,,,,,,nsgf,041211,1.0,nsgf.041211.v1.snx.Z,ops_center,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_ilrsac_pos_eop_nsgf,cddis_ilrsac_pos_eop,https://cddis.nasa.gov/archive/slr/products/ilrsac/products/ops/nsgf/nsgf.041204.v1.snx.Z,20041204,,,,,,,,False,False,,,,,,,,,,,,,,,,,nsgf,041204,1.0,nsgf.041204.v1.snx.Z,ops_center,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_ilrsac_pos_eop_nsgf,cddis_ilrsac_pos_eop,https://cddis.nasa.gov/archive/slr/products/ilrsac/products/ops/nsgf/nsgf.041127.v1.snx.Z,20041127,,,,,,,,False,False,,,,,,,,,,,,,,,,,nsgf,041127,1.0,nsgf.041127.v1.snx.Z,ops_center,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_ilrsac_pos_eop_nsgf,cddis_ilrsac_pos_eop,https://cddis.nasa.gov/archive/slr/products/ilrsac/products/ops/nsgf/nsgf.041120.v1.snx.Z,20041120,,,,,,,,False,False,,,,,,,,,,,,,,,,,nsgf,041120,1.0,nsgf.041120.v1.snx.Z,ops_center,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_ilrsac_pos_eop_nsgf,cddis_ilrsac_pos_eop,https://cddis.nasa.gov/archive/slr/products/ilrsac/products/ops/nsgf/nsgf.041113.v1.snx.Z,20041113,,,,,,,,False,False,,,,,,,,,,,,,,,,,nsgf,041113,1.0,nsgf.041113.v1.snx.Z,ops_center,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_ilrsac_pos_eop_nsgf,cddis_ilrsac_pos_eop,https://cddis.nasa.gov/archive/slr/products/ilrsac/products/ops/nsgf/nsgf.041106.v1.snx.Z,20041106,,,,,,,,False,False,,,,,,,,,,,,,,,,,nsgf,041106,1.0,nsgf.041106.v1.snx.Z,ops_center,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_ilrsac_pos_eop_nsgf,cddis_ilrsac_pos_eop,https://cddis.nasa.gov/archive/slr/products/ilrsac/products/ops/nsgf/nsgf.041030.v1.snx.Z,20041030,,,,,,,,False,False,,,,,,,,,,,,,,,,,nsgf,041030,1.0,nsgf.041030.v1.snx.Z,ops_center,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_ilrsac_pos_eop_nsgf,cddis_ilrsac_pos_eop,https://cddis.nasa.gov/archive/slr/products/ilrsac/products/ops/nsgf/nsgf.041023.v1.snx.Z,20041023,,,,,,,,False,False,,,,,,,,,,,,,,,,,nsgf,041023,1.0,nsgf.041023.v1.snx.Z,ops_center,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_ilrsac_pos_eop_nsgf,cddis_ilrsac_pos_eop,https://cddis.nasa.gov/archive/slr/products/ilrsac/products/ops/nsgf/nsgf.041016.v1.snx.Z,20041016,,,,,,,,False,False,,,,,,,,,,,,,,,,,nsgf,041016,1.0,nsgf.041016.v1.snx.Z,ops_center,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_ilrsac_pos_eop_nsgf,cddis_ilrsac_pos_eop,https://cddis.nasa.gov/archive/slr/products/ilrsac/products/ops/nsgf/nsgf.041009.v1.snx.Z,20041009,,,,,,,,False,False,,,,,,,,,,,,,,,,,nsgf,041009,1.0,nsgf.041009.v1.snx.Z,ops_center,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_ilrsac_pos_eop_summary,cddis_ilrsac_pos_eop,https://cddis.nasa.gov/archive/slr/products/ilrsac/products/ops/pos+eop/,,,,,,,,,False,False,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_llr_crd_fr,cddis_llr_crd,https://cddis.nasa.gov/archive/slr/data/fr_crd/apollo15/2022/apollo15_20220823.frd.gz,20220823,,,,,,,,False,False,fr,apollo15,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_llr_crd_fr,cddis_llr_crd,https://cddis.nasa.gov/archive/slr/data/fr_crd/apollo11/2022/apollo11_20220823.frd.gz,20220823,,,,,,,,False,False,fr,apollo11,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_llr_crd_fr,cddis_llr_crd,https://cddis.nasa.gov/archive/slr/data/fr_crd/apollo15/2022/apollo15_20220802.frd.gz,20220802,,,,,,,,False,False,fr,apollo15,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_llr_crd_fr,cddis_llr_crd,https://cddis.nasa.gov/archive/slr/data/fr_crd/apollo15/2022/apollo15_20220623.frd.gz,20220623,,,,,,,,False,False,fr,apollo15,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_llr_crd_fr,cddis_llr_crd,https://cddis.nasa.gov/archive/slr/data/fr_crd/apollo11/2022/apollo11_20220623.frd.gz,20220623,,,,,,,,False,False,fr,apollo11,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_llr_crd_fr,cddis_llr_crd,https://cddis.nasa.gov/archive/slr/data/fr_crd/apollo15/2022/apollo15_20220622.frd.gz,20220622,,,,,,,,False,False,fr,apollo15,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_llr_crd_fr,cddis_llr_crd,https://cddis.nasa.gov/archive/slr/data/fr_crd/apollo11/2022/apollo11_20220622.frd.gz,20220622,,,,,,,,False,False,fr,apollo11,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_llr_crd_fr,cddis_llr_crd,https://cddis.nasa.gov/archive/slr/data/fr_crd/apollo15/2022/apollo15_20220413.frd.gz,20220413,,,,,,,,False,False,fr,apollo15,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_llr_crd_fr,cddis_llr_crd,https://cddis.nasa.gov/archive/slr/data/fr_crd/apollo15/2022/apollo15_20220409.frd.gz,20220409,,,,,,,,False,False,fr,apollo15,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_llr_crd_fr,cddis_llr_crd,https://cddis.nasa.gov/archive/slr/data/fr_crd/apollo14/2022/apollo14_20220409.frd.gz,20220409,,,,,,,,False,False,fr,apollo14,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_llr_crd_fr,cddis_llr_crd,https://cddis.nasa.gov/archive/slr/data/fr_crd/apollo15/2022/apollo15_20220329.frd.gz,20220329,,,,,,,,False,False,fr,apollo15,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_llr_crd_fr,cddis_llr_crd,https://cddis.nasa.gov/archive/slr/data/fr_crd/apollo15/2022/apollo15_20220326.frd.gz,20220326,,,,,,,,False,False,fr,apollo15,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_llr_crd_fr,cddis_llr_crd,https://cddis.nasa.gov/archive/slr/data/fr_crd/apollo15/2022/apollo15_20220325.frd.gz,20220325,,,,,,,,False,False,fr,apollo15,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_llr_crd_fr,cddis_llr_crd,https://cddis.nasa.gov/archive/slr/data/fr_crd/apollo11/2022/apollo11_20220325.frd.gz,20220325,,,,,,,,False,False,fr,apollo11,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
